Scheme Code,Fund Name,Fund Type,SD (Volatility %),Fund Age (yrs),1yr Return (%),3yr Return (%),5yr Return (%),Risk Score,Risk Category
148508,Sundaram Large Cap Fund (Formerly Known as Sundaram Blue Chip Fund) Direct Plan - Payout of Income Distribution cum Capital Withdrawal (IDCW),Large Cap,14.82,5.74,-9.51,2.6,3.6,30.68,High
152237,Motilal Oswal Small Cap Fund - Direct - Growth,Small Cap,16.93,2.53,15.81,15.684999999999999,15.285,20.98,Low
147920,ITI Small Cap Fund - Regular Plan - Growth Option,Small Cap,17.22,6.39,11.73,24.5,15.66,29.5,High
145138,Invesco India Smallcap Fund - Direct Plan - IDCW (Payout / Reinvestment),Small Cap,18.0,7.69,1.88,13.35,14.25,29.21,High
153629,JM Large & Mid Cap Fund (Direct) - Growth Option,Large & Mid Cap,14.93,0.94,0.45,14.77,12.63,36.35,Very High
119017,HDFC Large Cap Fund - IDCW Option - Direct Plan,Large Cap,16.33,13.52,-9.19,2.69,3.71,23.26,Moderate
120152,Kotak Large Cap  Fund - Growth - Direct,Large Cap,13.27,13.52,-2.3,12.06,11.76,24.08,Moderate
103173,Aditya Birla Sun Life Large Cap Fund-Regular - IDCW,Large Cap,14.54,20.27,-10.13,2.96,3.83,17.09,Low
148981,BANK OF INDIA Large Cap Fund Direct Plan IDCW,Large Cap,13.91,5.02,4.08,14.37,11.89,27.27,Moderate
100033,Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,Large & Mid Cap,15.09,20.27,1.18,12.24,8.85,13.09,Low
153911,Helios Small Cap Fund - Regular Plan - IDCW Option,Small Cap,19.54,0.61,3.775,15.684999999999999,15.285,36.62,Very High
147186,ITI Multi Cap Fund - Direct Plan - IDCW Option,Multi Cap,15.57,7.15,3.59,16.04,12.51,27.84,High
148353,ITI Large Cap Fund - Direct Plan - Growth Option,Large Cap,15.01,5.53,-2.97,11.45,10.86,32.65,High
119557,Aditya Birla Sun Life Small Cap Fund -Direct - IDCW,Small Cap,17.63,13.52,2.86,9.91,6.84,16.67,Low
148472,Baroda BNP Paribas Large and Mid Cap Fund-Regular plan-IDCW Option,Large & Mid Cap,18.05,5.83,-10.27,4.21,4.65,34.2,Very High
106871,LIC MF Large Cap Fund-Regular Plan-Growth,Large Cap,13.87,18.69,-6.93,7.59,7.6,19.51,Low
146130,CANARA ROBECO SMALL CAP FUND - DIRECT PLAN - GROWTH OPTION,Small Cap,15.7,7.39,2.25,15.14,17.5,31.16,High
138308,PGIM India Large Cap Fund - Growth,Large Cap,13.54,10.34,-4.64,7.06,7.18,24.59,Moderate
152737,Franklin India Multi Cap Fund - Direct - IDCW,Multi Cap,15.33,1.95,4.24,15.17,13.01,31.71,High
152783,BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - GROWTH,Large Cap,13.18,1.88,-0.14,10.39,10.305,31.45,High
147185,ITI Multi Cap Fund - Regular Plan - IDCW Option,Multi Cap,15.71,7.15,1.44,13.79,10.27,27.79,High
100348,ICICI Prudential Large & Mid Cap Fund - IDCW,Large & Mid Cap,15.72,20.27,-6.72,7.22,7.45,18.13,Low
111937,Edelweiss Large Cap Fund -Plan C - Growth option,Large Cap,13.27,17.14,-3.67,9.77,10.62,20.09,Low
145112,Axis Large & Mid Cap Fund - Regular Plan - Growth,Large & Mid Cap,13.5,7.7,4.05,15.11,12.54,25.25,Moderate
120412,Invesco India Multicap Fund - Direct Plan - IDCW (Payout / Reinvestment),Multi Cap,16.22,13.52,-1.66,15.63,13.51,27.64,High
110598,BANK OF INDIA Large & Mid Cap Fund Regular Plan- Quarterly IDCW,Large & Mid Cap,13.29,17.69,3.64,14.73,12.63,15.4,Low
146551,Mahindra Manulife Large Cap Fund - Regular Plan - Growth,Large Cap,12.8,7.31,-6.52,9.2,9.16,31.77,High
120489,JM Large Cap Fund (Direct) - IDCW,Large Cap,14.16,13.51,-1.25,12.33,12.57,23.86,Moderate
145209,TATA Small Cap Fund Direct Plan - Reinvestment of Income Distribution cum capital withdrawal option ,Small Cap,17.18,7.66,-9.77,11.62,15.37,41.95,Very High
152941,Helios Large & Mid Cap Fund - Direct Plan - Growth Option,Large & Mid Cap,15.99,1.68,7.61,14.77,12.63,28.11,High
149031,PGIM India Small Cap Fund - Direct Plan - IDCW Option,Small Cap,18.36,4.94,-1.64,9.11,15.285,35.36,Very High
120392,Invesco India Largecap Fund - Direct Plan - Growth,Large Cap,14.88,13.52,1.71,15.0,14.11,23.19,Moderate
101228,ICICI Prudential Multicap Fund - Growth,Multi Cap,15.87,20.27,4.79,17.33,15.83,15.71,Low
151823,Canara Robeco Multi Cap Fund - Regular Plan - IDCW Option,Multi Cap,14.96,2.94,-5.15,15.17,13.01,41.08,Very High
129649,Union Small Cap Fund - Direct Plan - Growth Option,Small Cap,18.24,12.06,16.4,20.41,17.94,15.41,Low
152652,Motilal Oswal Multi Cap Fund-Direct Plan IDCW,Multi Cap,17.43,2.05,-2.53,15.17,13.01,40.01,Very High
154154,Parag Parikh Large Cap Fund - Regular Plan - Growth,Large Cap,17.83,0.42,-3.15,10.39,10.305,38.15,Very High
151443,Bank of India Multi Cap Fund Direct Plan - Growth,Multi Cap,13.87,3.35,10.83,21.16,13.01,29.06,High
119134,Groww Largecap Fund (formerly known as Indiabulls Bluechip Fund)- Direct Plan- - Income Distribution cum capital withdrawal Option (Payout & Reinvestment),Large Cap,13.6,13.52,-0.56,11.87,11.61,22.05,Low
151292,HSBC Multi Cap Fund - Regular - IDCW,Multi Cap,16.88,3.43,-4.67,12.15,13.01,39.02,Very High
120822,quant Multi Cap Fund-IDCW Option - Direct Plan,Multi Cap,15.26,13.5,3.81,12.95,13.82,19.68,Low
148980,BANK OF INDIA Large Cap Fund Direct Plan Growth,Large Cap,13.85,5.02,4.07,14.41,11.93,27.3,Moderate
118650,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option,Multi Cap,13.85,13.52,0.34,17.22,19.76,28.9,High
149368,HDFC Multi Cap Fund - Growth Option - Direct Plan,Multi Cap,14.2,4.58,-2.49,15.12,13.01,36.12,Very High
120164,Kotak-Small Cap Fund - Growth - Direct,Small Cap,15.43,13.52,0.36,14.29,14.57,24.77,Moderate
129646,Union Small Cap Fund - Direct Plan - IDCW Option,Small Cap,21.52,12.06,2.33,15.35,14.94,27.23,Moderate
148982,BANK OF INDIA Large Cap Fund Regular Plan Growth,Large Cap,13.9,5.02,2.54,12.95,10.49,27.4,Moderate
